"Academic Agreement"
""
,,,OXL:B:502,valid,,,,,C(=O)(C(=O)[O-])[O-],
,,,OXL:A:502,valid,,,,,C(=O)(C(=O)[O-])[O-],
,,,GOL:B:503,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:505,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:506,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:503,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:504,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:504,invalid,,,,,C(C(CO)O)O,
,,,NI:A:501,Part of Protein,,,,,[Ni+2],
,,,NI:B:501,Part of Protein,,,,,[Ni+2],
,Family. Representative Entry is ,1UVC,,,,,,,
,,,STE:A:1092,valid,,,,,CCCCCCCCCCCCCCCCCC(=O)O,
,,,STE:B:1092,valid,,,,,CCCCCCCCCCCCCCCCCC(=O)O,
,Family. Representative Entry is ,3G3R,,,,,,,
,,,ANP:A:1000,valid,Kd,=,0.33,uM,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N,
,,,ANP:B:1000,valid,Kd,=,0.33,uM,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N,
,,,MN:A:1001,Part of Protein,,,,,[Mn+2],
,,,MN:B:1001,Part of Protein,,,,,[Mn+2],
,,,NA:A:1,Part of Protein,,,,,[Na+],
,,,SO4:A:2,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:5,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:7,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:3,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:4,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:6,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,1L0I,,,,,,,
,,,CAC:A:1003,invalid,,,,,C[As](=O)(C)[O-],
,,,NA:A:1001,invalid,,,,,[Na+],
,,,PSR:A:78,valid,,,,,CCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)O)O,
,,,ZN:A:1002,Part of Protein,,,,,[Zn+2],
,,,ZN:A:1004,Part of Protein,,,,,[Zn+2],
,,,ZN:A:1005,Part of Protein,,,,,[Zn+2],
,,,ZN:A:1006,Part of Protein,,,,,[Zn+2],
,,,ZN:A:1007,Part of Protein,,,,,[Zn+2],
,,,ZN:A:1008,Part of Protein,,,,,[Zn+2],
,,,ZN:A:1009,Part of Protein,,,,,[Zn+2],
,Family. Representative Entry is ,4US3,,,,,,,
,,,BNG:A:1451,invalid,,,,,CCCCCCCCCOC1C(C(C(C(O1)CO)O)O)O,
,,,BNG:A:1450,invalid,,,,,CCCCCCCCCOC1C(C(C(C(O1)CO)O)O)O,
,,,BNG:A:1449,invalid,,,,,CCCCCCCCCOC1C(C(C(C(O1)CO)O)O)O,
,,,BNG:A:1458,invalid,,,,,CCCCCCCCCOC1C(C(C(C(O1)CO)O)O)O,
,,,NA:A:701,Part of Protein,,,,,[Na+],
,,,NA:A:702,Part of Protein,,,,,[Na+],
,,,TRP:A:601,valid,Kd,=,4.8,uM,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,LMU:A:1454,invalid,,,,,CCCCCCCCCCCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,
,,,LMU:A:1452,invalid,,,,,CCCCCCCCCCCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,
,,,LMU:A:1457,invalid,,,,,CCCCCCCCCCCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,
,,,LMU:A:1453,invalid,,,,,CCCCCCCCCCCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,
,,,LMU:A:1456,invalid,,,,,CCCCCCCCCCCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,
,,,LMU:A:1455,invalid,,,,,CCCCCCCCCCCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,
,Family. Representative Entry is ,1QY1,,,,,,,
,,,CD:A:200,invalid,,,,,[Cd+2],
,,,CD:A:201,invalid,,,,,[Cd+2],
,,,NA:A:202,Part of Protein,,,,,[Na+],
,,,NA:A:203,Part of Protein,,,,,[Na+],
,,,NA:A:204,Part of Protein,,,,,[Na+],
,,,NA:A:205,Part of Protein,,,,,[Na+],
,,,PRZ:A:300,valid,Kd,=,0.3,uM,CC(C)Cc1c(nccn1)OC,
,Family. Representative Entry is ,1YZK,,,,,,,
,,,GNP:A:200,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
,,,MG:A:201,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,3B5J,,,,,,,
,,,12D:A:708,valid,Kd,=,1.2,uM,c1nc(c2c(n1)n(cn2)C3C4C(C(O3)COP(=O)(O)OP(=O)(O)O)OC5(O4)C(C=C(C=C5[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N,
,Family. Representative Entry is ,1YVD,,,,,,,
,,,GNP:A:900,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
,,,MG:A:850,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,1G6H,,,,,,,
,,,ADP:A:300,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,
,,,MG:A:301,Part of Protein,,,,,[Mg+2],
,,,MMC:A:900,invalid,,,,,C[Hg+],
,Family. Representative Entry is ,4MRS,,,,,,,
,,,LDA:A:706,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:A:707,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:B:702,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:B:701,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:A:702,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:A:701,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:A:709,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:A:710,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:B:709,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:B:708,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:B:706,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:B:707,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:A:708,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,PO4:B:704,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:A:704,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:A:705,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:B:705,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,GDS:B:703,valid,,,,,C(CC(=O)NC(CSSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N,
,,,GDS:A:703,valid,,,,,C(CC(=O)NC(CSSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N,
,Family. Representative Entry is ,2EVL,,,,,,,
,,,GAL SPH EIC:A:300,valid,Kd,=,0.2,uM,O1C(OCC(N=C(O)CCCCCCCC=CCC=CCCCCC)C(O)C=CCCCCCCCCCCCCC)C(O)C(O)C(O)C1CO,
,,,LNK:A:304,invalid,,,,,CCCCC,
,,,OCT:A:303,invalid,,,,,CCCCCCCC,
,Family. Representative Entry is ,2WJH,,,,,,,
,,,FLC:B:200,valid,,,,,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O,
,,,GDP:A:200,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MG:A:1167,Part of Protein,,,,,[Mg+2],
,,,MG:A:1168,Part of Protein,,,,,[Mg+2],
,,,MG:B:1167,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,4PFT,,,,,,,
,,,MAB:B:601,valid,Kd,=,0.0023,uM,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,
,,,MAB:A:601,valid,Kd,=,0.0023,uM,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,
,,,NO3:A:603,invalid,,,,,[N+](=O)([O-])[O-],
,,,NO3:B:603,invalid,,,,,[N+](=O)([O-])[O-],
,,,NO3:B:604,invalid,,,,,[N+](=O)([O-])[O-],
,,,MG:B:602,Part of Protein,,,,,[Mg+2],
,,,MG:A:602,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,1Z0K,,,,,,,
,,,GTP:A:1200,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,GTP:C:2200,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MES:D:1001,invalid,,,,,C1COCC[NH+]1CCS(=O)(=O)[O-],
,,,MG:A:1201,Part of Protein,,,,,[Mg+2],
,,,MG:C:2201,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,1B0U,,,,,,,
,,,ATP:A:301,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,CL:A:401,invalid,,,,,[Cl-],
,,,CL:A:402,invalid,,,,,[Cl-],
,,,CL:A:403,invalid,,,,,[Cl-],
,Family. Representative Entry is ,1Z06,,,,,,,
,,,GNP:A:204,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
,,,MG:A:203,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,4EVQ,,,,,,,
,,,ACT:A:405,invalid,,,,,CC(=O)[O-],
,,,ACT:B:403,invalid,,,,,CC(=O)[O-],
,,,EDO:A:408,invalid,,,,,C(CO)O,
,,,EDO:B:405,invalid,,,,,C(CO)O,
,,,GOL:A:407,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:404,invalid,,,,,C(C(CO)O)O,
,,,PHB:A:406,valid,,,,,c1cc(ccc1C(=O)O)O,
,,,PHB:B:402,valid,,,,,c1cc(ccc1C(=O)O)O,
,,,SO4:A:401,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:402,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:403,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:404,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:401,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,1ZD9,,,,,,,
,,,GDP:A:201,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MG:A:202,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,3OO6,,,,,,,
,,,GAL:A:405,valid,Kd,=,9.8,nM,C(C1C(C(C(C(O1)O)O)O)O)O,
,,,GAL:B:405,valid,Kd,=,9.8,nM,C(C1C(C(C(C(O1)O)O)O)O)O,
,,,SO4:B:406,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:407,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,2W7Y,,,,,,,
,,,A2G GAL FUC:A:1428,valid,Ka,=,1.01e+06,M^-1,O=C(NC1C(OC2C(OC3OC(C(O)C(O)C3O)C)C(OC(C2O)CO)O)OC(C(O)C1O)CO)C,
,,,A2G GAL FUC:B:1428,valid,Ka,=,1.01e+06,M^-1,O=C(NC1C(OC2C(OC3OC(C(O)C(O)C3O)C)C(OC(C2O)CO)O)OC(C(O)C1O)CO)C,
,,,IOD:A:1427,invalid,,,,,[I-],
,,,IOD:B:1427,invalid,,,,,[I-],
,Family. Representative Entry is ,1OPB,,,,,,,
,,,RET:A:134,valid,Kd,=,50,nM,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=O)C)C,
,,,RET:B:134,valid,Kd,=,50,nM,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=O)C)C,
,,,RET:C:134,valid,Kd,=,50,nM,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=O)C)C,
,,,RET:D:134,valid,Kd,=,50,nM,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=O)C)C,
,Family. Representative Entry is ,3P7I,,,,,,,
,,,GOL:A:314,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:315,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:316,invalid,,,,,C(C(CO)O)O,
,,,P7I:A:313,valid,Kd,~,5,nM,C(CP(=O)(O)O)N,
,Family. Representative Entry is ,3A1S,,,,,,,
,,,GDP:A:1,valid,Kd,=,14.8,uM,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,GDP:B:2,valid,Kd,=,14.8,uM,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MG:A:3,Part of Protein,,,,,[Mg+2],
,,,MG:A:4,Part of Protein,,,,,[Mg+2],
,,,MPD:A:6,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:B:7,invalid,,,,,CC(CC(C)(C)O)O,
,,,MRD:A:5,invalid,,,,,CC(CC(C)(C)O)O,
,Family. Representative Entry is ,1SN0,,,,,,,
,,,SO4:A:701,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,T44:B:602,valid,,,,,c1c(cc(c(c1I)Oc2cc(c(c(c2)I)O)I)I)CC(C(=O)O)N,
,,,T44:C:601,valid,,,,,c1c(cc(c(c1I)Oc2cc(c(c(c2)I)O)I)I)CC(C(=O)O)N,
,Family. Representative Entry is ,1F6B,,,,,,,
,,,GDP:A:501,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,GDP:B:502,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MG:A:601,Part of Protein,,,,,[Mg+2],
,,,MG:B:602,Part of Protein,,,,,[Mg+2],
,,,SO4:A:402,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:404,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:405,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:401,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:403,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,1CRB,,,,,,,
,,,CD:A:201,invalid,,,,,[Cd+2],
,,,CD:A:202,invalid,,,,,[Cd+2],
,,,RTL:A:200,valid,,,,,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C,
,Family. Representative Entry is ,4EUO,,,,,,,
,,,ABU:A:404,valid,,,,,C(CC(=O)O)CN,
,,,GOL:A:401,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:402,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:403,invalid,,,,,C(C(CO)O)O,
,,,SO4:A:405,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,1DOT,,,,,,,
,,,CO3:A:689,invalid,,,,,C(=O)([O-])[O-],
,,,CO3:A:690,invalid,,,,,C(=O)([O-])[O-],
,,,FE:A:687,Part of Protein,,,,,[Fe+3],
,,,FE:A:688,Part of Protein,,,,,[Fe+3],
,,,NAG:A:691,invalid,,,,,CC(=O)NC1C(C(C(OC1O)CO)O)O,
,,,NAG FUC:A:692,valid,,,,,O=C(NC1C(O)C(O)C(OC1)CO)C.O1C(C(O)C(O)C(O)C1)C,
,Family. Representative Entry is ,3W5J,,,,,,,
,,,GOL:A:302,invalid,,,,,C(C(CO)O)O,
,,,GDP:A:301,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,SO4:B:301,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,4MRP,,,,,,,
,,,PO4:A:705,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:B:704,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:A:704,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:B:705,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,GSH:A:703,valid,,,,,C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N,
,,,GSH:B:703,valid,,,,,C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N,
,,,LDA:B:702,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:B:701,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:A:702,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:A:701,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,Family. Representative Entry is ,1PO0,,,,,,,
,,,FLC:A:742,valid,,,,,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O,
,,,FLC:A:743,valid,,,,,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O,
,Family. Representative Entry is ,1S8F,,,,,,,
,,,BEZ:A:1500,invalid,,,,,c1ccc(cc1)C(=O)O,
,,,BEZ:A:1501,invalid,,,,,c1ccc(cc1)C(=O)O,
,,,BEZ:A:1502,invalid,,,,,c1ccc(cc1)C(=O)O,
,,,BEZ:B:1503,invalid,,,,,c1ccc(cc1)C(=O)O,
,,,CL:B:3001,invalid,,,,,[Cl-],
,,,GDP:A:3400,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,GDP:B:6400,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MG:B:5401,Part of Protein,,,,,[Mg+2],
,,,SR:A:2401,invalid,,,,,[Sr+2],
,,,SR:B:2001,invalid,,,,,[Sr+2],
,Family. Representative Entry is ,1O3Y,,,,,,,
,,,GTP:A:1001,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,GTP:B:1001,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MG:A:1002,Part of Protein,,,,,[Mg+2],
,,,MG:B:1002,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,4MRV,,,,,,,
,,,PO4:A:705,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:B:704,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:A:704,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:B:703,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,HGD:A:701,valid,,,,,C(CC(=O)NC(CS[Hg]SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N,
,,,LDA:B:702,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:B:701,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:A:702,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,,,LDA:A:703,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)[O-],
,Family. Representative Entry is ,3PGU,,,,,,,
,,,2PE:A:436,invalid,,,,,C(COCCOCCOCCOCCOCCOCCOCCOCCO)O,
,,,2PE:A:437,invalid,,,,,C(COCCOCCOCCOCCOCCOCCOCCOCCO)O,
,,,2PE:A:438,invalid,,,,,C(COCCOCCOCCOCCOCCOCCOCCOCCO)O,
,,,C8E:A:428,invalid,,,,,CCCCCCCCOCCOCCOCCOCCO,
,,,C8E:A:429,invalid,,,,,CCCCCCCCOCCOCCOCCOCCO,
,,,C8E:A:430,invalid,,,,,CCCCCCCCOCCOCCOCCOCCO,
,,,C8E:A:431,invalid,,,,,CCCCCCCCOCCOCCOCCOCCO,
,,,C8E:A:432,invalid,,,,,CCCCCCCCOCCOCCOCCOCCO,
,,,C8E:A:433,invalid,,,,,CCCCCCCCOCCOCCOCCOCCO,
,,,C8E:A:434,invalid,,,,,CCCCCCCCOCCOCCOCCOCCO,
,,,C8E:A:435,invalid,,,,,CCCCCCCCOCCOCCOCCOCCO,
,,,C8E:A:439,invalid,,,,,CCCCCCCCOCCOCCOCCOCCO,
,,,C8E:A:443,invalid,,,,,CCCCCCCCOCCOCCOCCOCCO,
,,,C8E:A:444,invalid,,,,,CCCCCCCCOCCOCCOCCOCCO,
,,,C8E:A:446,invalid,,,,,CCCCCCCCOCCOCCOCCOCCO,
,,,C8E:A:447,invalid,,,,,CCCCCCCCOCCOCCOCCOCCO,
,,,C8E:A:449,invalid,,,,,CCCCCCCCOCCOCCOCCOCCO,
,,,NA:A:442,Part of Protein,,,,,[Na+],
,,,NA:A:445,Part of Protein,,,,,[Na+],
,,,NI:A:440,Part of Protein,,,,,[Ni+2],
,,,NI:A:441,Part of Protein,,,,,[Ni+2],
,,,OLA:A:448,valid,,,,,CCCCCCCCC=CCCCCCCCC(=O)O,
,Family. Representative Entry is ,4G68,,,,,,,
,,,XYS XYP XYP:A:800,valid,Kd,=,11.6,nM,O(C1OCC(OC2OCC(O)C(O)C2O)C(O)C1O)C1C(O)C(O)C(OC1)O,
,,,XYS XYP XYP:B:800,valid,Kd,=,11.6,nM,O(C1OCC(OC2OCC(O)C(O)C2O)C(O)C1O)C1C(O)C(O)C(OC1)O,
,Family. Representative Entry is ,1LSS,,,,,,,
,,,NAD:A:1001,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:B:1002,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:C:1003,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:D:1004,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,Family. Representative Entry is ,1Z0F,,,,,,,
,,,GDP:A:200,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MG:A:201,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,2JG8,,,,,,,
,,,CA:B:1224,Part of Protein,,,,,[Ca+2],
,,,CA:E:1224,Part of Protein,,,,,[Ca+2],
,,,NAG:A:1223,valid,,,,,CC(=O)NC1C(C(C(OC1O)CO)O)O,
,,,SEP:D:1223,valid,Kd,=,37,nM,C(C(C(=O)O)N)OP(=O)(O)O,
,Family. Representative Entry is ,3MYZ,,,,,,,
,,,ACT:A:103,invalid,,,,,CC(=O)[O-],
,,,ACT:A:1428,invalid,,,,,CC(=O)[O-],
,,,ACT:B:1428,invalid,,,,,CC(=O)[O-],
,,,TFX:A:101,valid,,,,,Cc1ccc2c(c1)sc([n+]2C)c3ccc(cc3)N(C)C,
,,,TFX:A:102,valid,,,,,Cc1ccc2c(c1)sc([n+]2C)c3ccc(cc3)N(C)C,
,,,TFX:B:101,valid,,,,,Cc1ccc2c(c1)sc([n+]2C)c3ccc(cc3)N(C)C,
,,,TLA:A:501,invalid,,,,,C(C(C(=O)O)O)(C(=O)O)O,
,Family. Representative Entry is ,1KGI,,,,,,,
,,,T4A:C:128,valid,,,,,c1c(cc(c(c1I)Oc2cc(c(c(c2)I)O)I)I)CC(=O)O,
,,,T4A:D:328,valid,,,,,c1c(cc(c(c1I)Oc2cc(c(c(c2)I)O)I)I)CC(=O)O,
,Family. Representative Entry is ,4O4Z,,,,,,,
,,,N2O:A:205,valid,,,,,N#[N+][O-],
,,,N2O:A:206,valid,,,,,N#[N+][O-],
,,,N2O:A:207,invalid,,,,,N#[N+][O-],
,,,N2O:A:204,valid,,,,,N#[N+][O-],
,,,N2O:A:203,valid,,,,,N#[N+][O-],
,,,HEM:A:201,Part of Protein,,,,,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,
,,,SO4:A:202,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,1EE4,,,,,,,
,,,PRO ALA ALA LYS ARG VAL LYS LEU ASP:C:320,valid,,,,,O=C(NC(C=O)C)C(NC(=O)C(NC(=O)C([N+])CCCC[N+])CCCNC(=[N+])N)C(C)C,
,,,PRO ALA ALA LYS ARG VAL LYS LEU ASP:D:323,valid,,,,,O=C(NC(C=O)C)C(NC(=O)C(NC(=O)C([N+])CCCC[N+])CCCNC(=[N+])N)C(C)C,
,,,PRO ALA ALA LYS ARG VAL LYS LEU ASP:E:320,valid,,,,,O=C(NC(C=O)C)C(NC(=O)C(NC(=O)C([N+])CCCC[N+])CCCNC(=[N+])N)C(C)C,
,,,PRO ALA ALA LYS ARG VAL LYS LEU ASP:F:323,valid,,,,,O=C(NC(C=O)C)C(NC(=O)C(NC(=O)C([N+])CCCC[N+])CCCNC(=[N+])N)C(C)C,
,Family. Representative Entry is ,3N26,,,,,,,
,,,ARG:A:500,valid,,,,,C(CC(C(=O)O)N)CNC(=[NH2+])N,
,Family. Representative Entry is ,1OIX,,,,,,,
,,,CL:A:401,invalid,,,,,[Cl-],
,,,GDP:A:201,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MG:A:301,Part of Protein,,,,,[Mg+2],
,,,PO4:A:202,invalid,,,,,[O-]P(=O)([O-])[O-],
,Family. Representative Entry is ,1R4A,,,,,,,
,,,GNP:A:1201,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
,,,GNP:B:1202,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
,,,GNP:C:1203,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
